CRITICAL - 2024-04-08 07:40:25 --> Undefined variable $pager
#0 C:\xampp\htdocs\oaualumni\app\Views\users\groups.php(37): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined varia...', 'C:\\xampp\\htdocs...', 37)
#1 C:\xampp\htdocs\oaualumni\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\oaualumni\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\oaualumni\system\Common.php(1089): CodeIgniter\View\View->render('users/groups', Array, true)
#4 C:\xampp\htdocs\oaualumni\app\Controllers\InterestGroups.php(67): view('users/groups', Array)
#5 C:\xampp\htdocs\oaualumni\system\CodeIgniter.php(825): App\Controllers\InterestGroups->index()
#6 C:\xampp\htdocs\oaualumni\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\InterestGroups))
#7 C:\xampp\htdocs\oaualumni\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\oaualumni\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2024-04-08 07:43:02 --> Undefined variable $pager
#0 C:\xampp\htdocs\oaualumni\app\Views\users\groups.php(37): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined varia...', 'C:\\xampp\\htdocs...', 37)
#1 C:\xampp\htdocs\oaualumni\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\oaualumni\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\oaualumni\system\Common.php(1089): CodeIgniter\View\View->render('users/groups', Array, true)
#4 C:\xampp\htdocs\oaualumni\app\Controllers\InterestGroups.php(67): view('users/groups', Array)
#5 C:\xampp\htdocs\oaualumni\system\CodeIgniter.php(825): App\Controllers\InterestGroups->index()
#6 C:\xampp\htdocs\oaualumni\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\InterestGroups))
#7 C:\xampp\htdocs\oaualumni\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\oaualumni\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2024-04-08 07:45:12 --> Call to undefined method CodeIgniter\Pager\Pager::getCurrentPageStart()
#0 C:\xampp\htdocs\oaualumni\system\View\View.php(210): include()
#1 C:\xampp\htdocs\oaualumni\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#2 C:\xampp\htdocs\oaualumni\system\Common.php(1089): CodeIgniter\View\View->render('users/groups', Array, true)
#3 C:\xampp\htdocs\oaualumni\app\Controllers\InterestGroups.php(68): view('users/groups', Array)
#4 C:\xampp\htdocs\oaualumni\system\CodeIgniter.php(825): App\Controllers\InterestGroups->index()
#5 C:\xampp\htdocs\oaualumni\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\InterestGroups))
#6 C:\xampp\htdocs\oaualumni\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\oaualumni\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2024-04-08 07:50:01 --> Call to undefined method CodeIgniter\Pager\Pager::getFirstItem()
#0 C:\xampp\htdocs\oaualumni\system\View\View.php(210): include()
#1 C:\xampp\htdocs\oaualumni\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#2 C:\xampp\htdocs\oaualumni\system\Common.php(1089): CodeIgniter\View\View->render('users/groups', Array, true)
#3 C:\xampp\htdocs\oaualumni\app\Controllers\InterestGroups.php(68): view('users/groups', Array)
#4 C:\xampp\htdocs\oaualumni\system\CodeIgniter.php(825): App\Controllers\InterestGroups->index()
#5 C:\xampp\htdocs\oaualumni\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\InterestGroups))
#6 C:\xampp\htdocs\oaualumni\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\oaualumni\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2024-04-08 07:52:21 --> Undefined variable $endx
#0 C:\xampp\htdocs\oaualumni\app\Views\users\groups.php(45): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined varia...', 'C:\\xampp\\htdocs...', 45)
#1 C:\xampp\htdocs\oaualumni\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\oaualumni\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\oaualumni\system\Common.php(1089): CodeIgniter\View\View->render('users/groups', Array, true)
#4 C:\xampp\htdocs\oaualumni\app\Controllers\InterestGroups.php(68): view('users/groups', Array)
#5 C:\xampp\htdocs\oaualumni\system\CodeIgniter.php(825): App\Controllers\InterestGroups->index()
#6 C:\xampp\htdocs\oaualumni\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\InterestGroups))
#7 C:\xampp\htdocs\oaualumni\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\oaualumni\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2024-04-08 07:55:37 --> Call to undefined method CodeIgniter\Pager\Pager::getCurrentPageNumber()
#0 C:\xampp\htdocs\oaualumni\system\View\View.php(210): include()
#1 C:\xampp\htdocs\oaualumni\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#2 C:\xampp\htdocs\oaualumni\system\Common.php(1089): CodeIgniter\View\View->render('users/groups', Array, true)
#3 C:\xampp\htdocs\oaualumni\app\Controllers\InterestGroups.php(68): view('users/groups', Array)
#4 C:\xampp\htdocs\oaualumni\system\CodeIgniter.php(825): App\Controllers\InterestGroups->index()
#5 C:\xampp\htdocs\oaualumni\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\InterestGroups))
#6 C:\xampp\htdocs\oaualumni\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\oaualumni\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2024-04-08 07:56:18 --> Call to undefined method CodeIgniter\Pager\Pager::getCurrentPageNumber()
#0 C:\xampp\htdocs\oaualumni\system\View\View.php(210): include()
#1 C:\xampp\htdocs\oaualumni\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#2 C:\xampp\htdocs\oaualumni\system\Common.php(1089): CodeIgniter\View\View->render('users/groups', Array, true)
#3 C:\xampp\htdocs\oaualumni\app\Controllers\InterestGroups.php(68): view('users/groups', Array)
#4 C:\xampp\htdocs\oaualumni\system\CodeIgniter.php(825): App\Controllers\InterestGroups->index()
#5 C:\xampp\htdocs\oaualumni\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\InterestGroups))
#6 C:\xampp\htdocs\oaualumni\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\oaualumni\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
ERROR - 2024-04-08 10:02:36 --> Unknown column 'group_description' in 'field list'
CRITICAL - 2024-04-08 10:02:36 --> Unknown column 'group_description' in 'field list'
#0 C:\xampp\htdocs\oaualumni\system\Database\MySQLi\Connection.php(292): mysqli->query('INSERT INTO `in...', 0)
#1 C:\xampp\htdocs\oaualumni\system\Database\BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute('INSERT INTO `in...')
#2 C:\xampp\htdocs\oaualumni\system\Database\BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('INSERT INTO `in...')
#3 C:\xampp\htdocs\oaualumni\system\Database\BaseBuilder.php(1771): CodeIgniter\Database\BaseConnection->query('INSERT INTO `in...', Array, false)
#4 C:\xampp\htdocs\oaualumni\system\Model.php(239): CodeIgniter\Database\BaseBuilder->insert()
#5 C:\xampp\htdocs\oaualumni\system\BaseModel.php(738): CodeIgniter\Model->doInsert(Array)
#6 C:\xampp\htdocs\oaualumni\system\Model.php(625): CodeIgniter\BaseModel->insert(Array, true)
#7 C:\xampp\htdocs\oaualumni\app\Controllers\Admin.php(1826): CodeIgniter\Model->insert(Array)
#8 C:\xampp\htdocs\oaualumni\system\CodeIgniter.php(825): App\Controllers\Admin->addInterestGroup()
#9 C:\xampp\htdocs\oaualumni\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin))
#10 C:\xampp\htdocs\oaualumni\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#11 C:\xampp\htdocs\oaualumni\index.php(37): CodeIgniter\CodeIgniter->run()
#12 {main}
CRITICAL - 2024-04-08 10:10:39 --> syntax error, unexpected token ";", expecting ")"
#5 C:\xampp\htdocs\oaualumni\app\Controllers\InterestGroups.php(56): CodeIgniter\Model->countAllResults()
#6 C:\xampp\htdocs\oaualumni\system\CodeIgniter.php(825): App\Controllers\InterestGroups->index()
#7 C:\xampp\htdocs\oaualumni\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\InterestGroups))
#8 C:\xampp\htdocs\oaualumni\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 C:\xampp\htdocs\oaualumni\index.php(37): CodeIgniter\CodeIgniter->run()
#10 {main}
ERROR - 2024-04-08 10:25:58 --> You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'IS NULL' at line 4
CRITICAL - 2024-04-08 10:25:58 --> You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'IS NULL' at line 4
#0 C:\xampp\htdocs\oaualumni\system\Database\MySQLi\Connection.php(292): mysqli->query('SELECT *\nFROM `...', 0)
#1 C:\xampp\htdocs\oaualumni\system\Database\BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute('SELECT *\nFROM `...')
#2 C:\xampp\htdocs\oaualumni\system\Database\BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT *\nFROM `...')
#3 C:\xampp\htdocs\oaualumni\system\Database\BaseBuilder.php(1455): CodeIgniter\Database\BaseConnection->query('SELECT *\nFROM `...', Array, false)
#4 C:\xampp\htdocs\oaualumni\system\Model.php(183): CodeIgniter\Database\BaseBuilder->get()
#5 C:\xampp\htdocs\oaualumni\system\BaseModel.php(584): CodeIgniter\Model->doFindAll(0, 0)
#6 C:\xampp\htdocs\oaualumni\app\Controllers\Admin.php(1856): CodeIgniter\BaseModel->findAll()
#7 C:\xampp\htdocs\oaualumni\system\CodeIgniter.php(825): App\Controllers\Admin->allInterestGroups()
#8 C:\xampp\htdocs\oaualumni\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin))
#9 C:\xampp\htdocs\oaualumni\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 C:\xampp\htdocs\oaualumni\index.php(37): CodeIgniter\CodeIgniter->run()
#11 {main}
ERROR - 2024-04-08 10:30:29 --> You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'IS NULL' at line 4
CRITICAL - 2024-04-08 10:30:29 --> You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'IS NULL' at line 4
#0 C:\xampp\htdocs\oaualumni\system\Database\MySQLi\Connection.php(292): mysqli->query('SELECT COUNT(*)...', 0)
#1 C:\xampp\htdocs\oaualumni\system\Database\BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute('SELECT COUNT(*)...')
#2 C:\xampp\htdocs\oaualumni\system\Database\BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT COUNT(*)...')
#3 C:\xampp\htdocs\oaualumni\system\Database\BaseBuilder.php(1539): CodeIgniter\Database\BaseConnection->query('SELECT COUNT(*)...', Array, false)
#4 C:\xampp\htdocs\oaualumni\system\Model.php(509): CodeIgniter\Database\BaseBuilder->countAllResults(true)
#5 C:\xampp\htdocs\oaualumni\app\Controllers\Admin.php(1856): CodeIgniter\Model->countAllResults()
#6 C:\xampp\htdocs\oaualumni\system\CodeIgniter.php(825): App\Controllers\Admin->allInterestGroups()
#7 C:\xampp\htdocs\oaualumni\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin))
#8 C:\xampp\htdocs\oaualumni\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 C:\xampp\htdocs\oaualumni\index.php(37): CodeIgniter\CodeIgniter->run()
#10 {main}
ERROR - 2024-04-08 10:30:31 --> You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'IS NULL' at line 4
CRITICAL - 2024-04-08 10:30:31 --> You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'IS NULL' at line 4
#0 C:\xampp\htdocs\oaualumni\system\Database\MySQLi\Connection.php(292): mysqli->query('SELECT COUNT(*)...', 0)
#1 C:\xampp\htdocs\oaualumni\system\Database\BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute('SELECT COUNT(*)...')
#2 C:\xampp\htdocs\oaualumni\system\Database\BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT COUNT(*)...')
#3 C:\xampp\htdocs\oaualumni\system\Database\BaseBuilder.php(1539): CodeIgniter\Database\BaseConnection->query('SELECT COUNT(*)...', Array, false)
#4 C:\xampp\htdocs\oaualumni\system\Model.php(509): CodeIgniter\Database\BaseBuilder->countAllResults(true)
#5 C:\xampp\htdocs\oaualumni\app\Controllers\Admin.php(1856): CodeIgniter\Model->countAllResults()
#6 C:\xampp\htdocs\oaualumni\system\CodeIgniter.php(825): App\Controllers\Admin->allInterestGroups()
#7 C:\xampp\htdocs\oaualumni\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin))
#8 C:\xampp\htdocs\oaualumni\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 C:\xampp\htdocs\oaualumni\index.php(37): CodeIgniter\CodeIgniter->run()
#10 {main}
ERROR - 2024-04-08 10:30:32 --> You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'IS NULL' at line 4
CRITICAL - 2024-04-08 10:30:32 --> You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'IS NULL' at line 4
#0 C:\xampp\htdocs\oaualumni\system\Database\MySQLi\Connection.php(292): mysqli->query('SELECT COUNT(*)...', 0)
#1 C:\xampp\htdocs\oaualumni\system\Database\BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute('SELECT COUNT(*)...')
#2 C:\xampp\htdocs\oaualumni\system\Database\BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT COUNT(*)...')
#3 C:\xampp\htdocs\oaualumni\system\Database\BaseBuilder.php(1539): CodeIgniter\Database\BaseConnection->query('SELECT COUNT(*)...', Array, false)
#4 C:\xampp\htdocs\oaualumni\system\Model.php(509): CodeIgniter\Database\BaseBuilder->countAllResults(true)
#5 C:\xampp\htdocs\oaualumni\app\Controllers\Admin.php(1856): CodeIgniter\Model->countAllResults()
#6 C:\xampp\htdocs\oaualumni\system\CodeIgniter.php(825): App\Controllers\Admin->allInterestGroups()
#7 C:\xampp\htdocs\oaualumni\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin))
#8 C:\xampp\htdocs\oaualumni\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 C:\xampp\htdocs\oaualumni\index.php(37): CodeIgniter\CodeIgniter->run()
#10 {main}
ERROR - 2024-04-08 10:30:32 --> You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'IS NULL' at line 4
CRITICAL - 2024-04-08 10:30:32 --> You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'IS NULL' at line 4
#0 C:\xampp\htdocs\oaualumni\system\Database\MySQLi\Connection.php(292): mysqli->query('SELECT COUNT(*)...', 0)
#1 C:\xampp\htdocs\oaualumni\system\Database\BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute('SELECT COUNT(*)...')
#2 C:\xampp\htdocs\oaualumni\system\Database\BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT COUNT(*)...')
#3 C:\xampp\htdocs\oaualumni\system\Database\BaseBuilder.php(1539): CodeIgniter\Database\BaseConnection->query('SELECT COUNT(*)...', Array, false)
#4 C:\xampp\htdocs\oaualumni\system\Model.php(509): CodeIgniter\Database\BaseBuilder->countAllResults(true)
#5 C:\xampp\htdocs\oaualumni\app\Controllers\Admin.php(1856): CodeIgniter\Model->countAllResults()
#6 C:\xampp\htdocs\oaualumni\system\CodeIgniter.php(825): App\Controllers\Admin->allInterestGroups()
#7 C:\xampp\htdocs\oaualumni\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin))
#8 C:\xampp\htdocs\oaualumni\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 C:\xampp\htdocs\oaualumni\index.php(37): CodeIgniter\CodeIgniter->run()
#10 {main}
ERROR - 2024-04-08 10:30:33 --> You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'IS NULL' at line 4
CRITICAL - 2024-04-08 10:30:33 --> You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'IS NULL' at line 4
#0 C:\xampp\htdocs\oaualumni\system\Database\MySQLi\Connection.php(292): mysqli->query('SELECT COUNT(*)...', 0)
#1 C:\xampp\htdocs\oaualumni\system\Database\BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute('SELECT COUNT(*)...')
#2 C:\xampp\htdocs\oaualumni\system\Database\BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT COUNT(*)...')
#3 C:\xampp\htdocs\oaualumni\system\Database\BaseBuilder.php(1539): CodeIgniter\Database\BaseConnection->query('SELECT COUNT(*)...', Array, false)
#4 C:\xampp\htdocs\oaualumni\system\Model.php(509): CodeIgniter\Database\BaseBuilder->countAllResults(true)
#5 C:\xampp\htdocs\oaualumni\app\Controllers\Admin.php(1856): CodeIgniter\Model->countAllResults()
#6 C:\xampp\htdocs\oaualumni\system\CodeIgniter.php(825): App\Controllers\Admin->allInterestGroups()
#7 C:\xampp\htdocs\oaualumni\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin))
#8 C:\xampp\htdocs\oaualumni\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 C:\xampp\htdocs\oaualumni\index.php(37): CodeIgniter\CodeIgniter->run()
#10 {main}
ERROR - 2024-04-08 10:30:33 --> You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'IS NULL' at line 4
CRITICAL - 2024-04-08 10:30:33 --> You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'IS NULL' at line 4
#0 C:\xampp\htdocs\oaualumni\system\Database\MySQLi\Connection.php(292): mysqli->query('SELECT COUNT(*)...', 0)
#1 C:\xampp\htdocs\oaualumni\system\Database\BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute('SELECT COUNT(*)...')
#2 C:\xampp\htdocs\oaualumni\system\Database\BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT COUNT(*)...')
#3 C:\xampp\htdocs\oaualumni\system\Database\BaseBuilder.php(1539): CodeIgniter\Database\BaseConnection->query('SELECT COUNT(*)...', Array, false)
#4 C:\xampp\htdocs\oaualumni\system\Model.php(509): CodeIgniter\Database\BaseBuilder->countAllResults(true)
#5 C:\xampp\htdocs\oaualumni\app\Controllers\Admin.php(1856): CodeIgniter\Model->countAllResults()
#6 C:\xampp\htdocs\oaualumni\system\CodeIgniter.php(825): App\Controllers\Admin->allInterestGroups()
#7 C:\xampp\htdocs\oaualumni\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin))
#8 C:\xampp\htdocs\oaualumni\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 C:\xampp\htdocs\oaualumni\index.php(37): CodeIgniter\CodeIgniter->run()
#10 {main}
ERROR - 2024-04-08 10:30:34 --> You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'IS NULL' at line 4
CRITICAL - 2024-04-08 10:30:34 --> You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'IS NULL' at line 4
#0 C:\xampp\htdocs\oaualumni\system\Database\MySQLi\Connection.php(292): mysqli->query('SELECT COUNT(*)...', 0)
#1 C:\xampp\htdocs\oaualumni\system\Database\BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute('SELECT COUNT(*)...')
#2 C:\xampp\htdocs\oaualumni\system\Database\BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT COUNT(*)...')
#3 C:\xampp\htdocs\oaualumni\system\Database\BaseBuilder.php(1539): CodeIgniter\Database\BaseConnection->query('SELECT COUNT(*)...', Array, false)
#4 C:\xampp\htdocs\oaualumni\system\Model.php(509): CodeIgniter\Database\BaseBuilder->countAllResults(true)
#5 C:\xampp\htdocs\oaualumni\app\Controllers\Admin.php(1856): CodeIgniter\Model->countAllResults()
#6 C:\xampp\htdocs\oaualumni\system\CodeIgniter.php(825): App\Controllers\Admin->allInterestGroups()
#7 C:\xampp\htdocs\oaualumni\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin))
#8 C:\xampp\htdocs\oaualumni\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 C:\xampp\htdocs\oaualumni\index.php(37): CodeIgniter\CodeIgniter->run()
#10 {main}
ERROR - 2024-04-08 10:32:02 --> You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'IS NULL' at line 4
CRITICAL - 2024-04-08 10:32:02 --> You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'IS NULL' at line 4
#0 C:\xampp\htdocs\oaualumni\system\Database\MySQLi\Connection.php(292): mysqli->query('SELECT COUNT(*)...', 0)
#1 C:\xampp\htdocs\oaualumni\system\Database\BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute('SELECT COUNT(*)...')
#2 C:\xampp\htdocs\oaualumni\system\Database\BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT COUNT(*)...')
#3 C:\xampp\htdocs\oaualumni\system\Database\BaseBuilder.php(1539): CodeIgniter\Database\BaseConnection->query('SELECT COUNT(*)...', Array, false)
#4 C:\xampp\htdocs\oaualumni\system\Model.php(509): CodeIgniter\Database\BaseBuilder->countAllResults(true)
#5 C:\xampp\htdocs\oaualumni\app\Controllers\Admin.php(1856): CodeIgniter\Model->countAllResults()
#6 C:\xampp\htdocs\oaualumni\system\CodeIgniter.php(825): App\Controllers\Admin->allInterestGroups()
#7 C:\xampp\htdocs\oaualumni\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin))
#8 C:\xampp\htdocs\oaualumni\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 C:\xampp\htdocs\oaualumni\index.php(37): CodeIgniter\CodeIgniter->run()
#10 {main}
ERROR - 2024-04-08 10:33:09 --> You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'IS NULL' at line 4
CRITICAL - 2024-04-08 10:33:09 --> You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'IS NULL' at line 4
#0 C:\xampp\htdocs\oaualumni\system\Database\MySQLi\Connection.php(292): mysqli->query('SELECT COUNT(*)...', 0)
#1 C:\xampp\htdocs\oaualumni\system\Database\BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute('SELECT COUNT(*)...')
#2 C:\xampp\htdocs\oaualumni\system\Database\BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT COUNT(*)...')
#3 C:\xampp\htdocs\oaualumni\system\Database\BaseBuilder.php(1539): CodeIgniter\Database\BaseConnection->query('SELECT COUNT(*)...', Array, false)
#4 C:\xampp\htdocs\oaualumni\system\Model.php(509): CodeIgniter\Database\BaseBuilder->countAllResults(true)
#5 C:\xampp\htdocs\oaualumni\app\Controllers\Admin.php(1856): CodeIgniter\Model->countAllResults()
#6 C:\xampp\htdocs\oaualumni\system\CodeIgniter.php(825): App\Controllers\Admin->allInterestGroups()
#7 C:\xampp\htdocs\oaualumni\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin))
#8 C:\xampp\htdocs\oaualumni\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 C:\xampp\htdocs\oaualumni\index.php(37): CodeIgniter\CodeIgniter->run()
#10 {main}
ERROR - 2024-04-08 10:33:11 --> You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'IS NULL' at line 4
CRITICAL - 2024-04-08 10:33:11 --> You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'IS NULL' at line 4
#0 C:\xampp\htdocs\oaualumni\system\Database\MySQLi\Connection.php(292): mysqli->query('SELECT COUNT(*)...', 0)
#1 C:\xampp\htdocs\oaualumni\system\Database\BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute('SELECT COUNT(*)...')
#2 C:\xampp\htdocs\oaualumni\system\Database\BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT COUNT(*)...')
#3 C:\xampp\htdocs\oaualumni\system\Database\BaseBuilder.php(1539): CodeIgniter\Database\BaseConnection->query('SELECT COUNT(*)...', Array, false)
#4 C:\xampp\htdocs\oaualumni\system\Model.php(509): CodeIgniter\Database\BaseBuilder->countAllResults(true)
#5 C:\xampp\htdocs\oaualumni\app\Controllers\Admin.php(1856): CodeIgniter\Model->countAllResults()
#6 C:\xampp\htdocs\oaualumni\system\CodeIgniter.php(825): App\Controllers\Admin->allInterestGroups()
#7 C:\xampp\htdocs\oaualumni\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin))
#8 C:\xampp\htdocs\oaualumni\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 C:\xampp\htdocs\oaualumni\index.php(37): CodeIgniter\CodeIgniter->run()
#10 {main}
ERROR - 2024-04-08 10:33:12 --> You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'IS NULL' at line 4
